Diario,Da de la Semana,Mes,Pedidos,Facturacin,Ingreso neto,Coste producto,Coste envo y embalaje,Coste forma de pago,Beneficio,Carrito Medio,Coste Producto Medio,B¼ por Venta
2022-03-13,domingo,marzo,33,"1.843,92 ","1.506,19 ","844,99 ","145,58 ","24,09 ","483,43 ","55,88 ","25,61 ","14,65 "
2022-03-14,lunes,marzo,33,"1.838,89 ","1.252,00 ","698,17 ","160,12 ","22,51 ","322,57 ","55,72 ","21,16 ","9,77 "
2022-03-15,martes,marzo,34,"1.797,84 ","1.460,16 ","687,00 ","207,08 ","29,87 ","525,79 ","52,88 ","20,21 ","15,46 "
2022-03-16,mircoles,marzo,28,"1.562,74 ","1.353,73 ","648,84 ","158,59 ","26,46 ","519,86 ","55,81 ","23,17 ","18,57 "
2022-03-17,jueves,marzo,29,"1.383,70 ","1.147,96 ","580,58 ","136,40 ","25,05 ","405,92 ","47,71 ","20,02 ","14,00 "
2022-03-18,viernes,marzo,23,"1.420,78 ","1.179,38 ","587,31 ","116,45 ","19,45 ","456,15 ","61,77 ","25,54 ","19,83 "
2022-03-19,sbado,marzo,17,"1.069,74 ","911,80 ","473,47 ","113,75 ","13,23 ","311,35 ","62,93 ","27,85 ","18,31 "
2022-03-20,domingo,marzo,26,"1.927,39 ","1.606,42 ","798,13 ","160,62 ","20,14 ","627,53 ","74,13 ","30,70 ","24,14 "
2022-03-21,lunes,marzo,31,"1.658,22 ","1.318,30 ","698,82 ","177,40 ","15,51 ","424,09 ","53,49 ","22,54 ","13,68 "
2022-03-22,martes,marzo,36,"2.305,02 ","1.913,72 ","1.047,08 ","216,20 ","27,47 ","622,97 ","64,03 ","29,09 ","17,30 "
2022-03-23,mircoles,marzo,26,"1.266,74 ","1.047,32 ","663,83 ","178,38 ","14,41 ","190,74 ","48,72 ","25,53 ","7,34 "
2022-03-24,jueves,marzo,34,"1.625,17 ","1.359,43 ","675,72 ","276,16 ","20,74 ","386,85 ","47,80 ","19,87 ","11,38 "
2022-03-25,viernes,marzo,31,"2.027,51 ","1.726,77 ","1.031,25 ","216,66 ","22,82 ","456,03 ","65,40 ","33,27 ","14,71 "
2022-03-26,sbado,marzo,34,"1.656,33 ","1.361,30 ","755,87 ","209,46 ","19,91 ","375,99 ","48,72 ","22,23 ","11,06 "
2022-03-27,domingo,marzo,24,"1.374,79 ","1.134,29 ","597,22 ","154,41 ","19,62 ","363,03 ","57,28 ","24,88 ","15,13 "
2022-03-28,lunes,marzo,56,"3.302,26 ","2.780,39 ","1.541,53 ","289,20 ","35,04 ","914,61 ","58,97 ","27,53 ","16,33 "
2022-03-29,martes,marzo,45,"3.015,53 ","2.541,86 ","1.455,62 ","257,27 ","36,71 ","792,29 ","67,01 ","32,35 ","17,61 "
2022-03-30,mircoles,marzo,47,"2.613,65 ","2.181,97 ","1.299,73 ","200,95 ","38,89 ","642,38 ","55,61 ","27,65 ","13,67 "
2022-03-31,jueves,marzo,47,"2.974,21 ","2.416,05 ","1.513,95 ","204,10 ","36,85 ","658,77 ","63,28 ","32,21 ","14,02 "
2022-01-04,viernes,abril,34,"1.830,36 ","1.517,50 ","960,74 ","204,25 ","26,09 ","321,27 ","53,83 ","28,26 ","9,45 "
2022-02-04,sbado,abril,23,"1.538,53 ","1.313,44 ","764,58 ","159,96 ","24,33 ","364,59 ","66,89 ","33,24 ","15,85 "
2022-03-04,domingo,abril,30,"1.762,55 ","1.495,17 ","783,79 ","172,55 ","23,69 ","515,12 ","58,75 ","26,13 ","17,17 "
2022-04-04,lunes,abril,34,"1.732,28 ","1.432,28 ","781,14 ","179,37 ","26,31 ","443,07 ","50,95 ","22,97 ","13,03 "
2022-05-04,martes,abril,40,"2.505,03 ","2.084,19 ","1.283,90 ","178,32 ","26,06 ","595,90 ","62,63 ","32,10 ","14,90 "
2022-06-04,mircoles,abril,31,"2.184,50 ","1.832,44 ","1.037,79 ","149,25 ","41,19 ","604,26 ","70,47 ","33,48 ","19,49 "
2022-07-04,jueves,abril,25,"1.256,00 ","1.056,69 ","663,19 ","112,08 ","15,16 ","266,24 ","50,24 ","26,53 ","10,65 "
2022-08-04,viernes,abril,42,"2.327,32 ","1.907,75 ","1.155,04 ","169,44 ","27,10 ","553,79 ","55,41 ","27,50 ","13,19 "
2022-09-04,sbado,abril,16,"869,28 ","742,66 ","374,78 ","110,70 ","11,83 ","245,35 ","54,33 ","23,42 ","15,33 "
2022-10-04,domingo,abril,27,"1.836,77 ","1.519,51 ","1.014,34 ","130,87 ","19,10 ","355,23 ","68,03 ","37,57 ","13,16 "
2022-11-04,lunes,abril,38,"1.840,36 ","1.578,30 ","887,97 ","190,83 ","30,26 ","469,28 ","48,43 ","23,37 ","12,35 "
2022-12-04,martes,abril,25,"1.365,68 ","1.114,85 ","663,33 ","154,47 ","16,40 ","278,25 ","54,63 ","26,53 ","11,13 "
2022-04-13,mircoles,abril,25,"1.335,16 ","1.124,98 ","657,56 ","144,11 ","19,73 ","303,57 ","53,41 ","26,30 ","12,14 "
2022-04-14,jueves,abril,10,"651,16 ","540,36 ","301,71 ","40,75 ","12,80 ","185,13 ","65,12 ","30,17 ","18,51 "
2022-04-15,viernes,abril,14,"683,05 ","593,81 ","316,64 ","70,40 ","13,45 ","193,32 ","48,79 ","22,62 ","13,81 "
2022-04-16,sbado,abril,15,"1.356,34 ","1.136,47 ","632,63 ","67,08 ","23,68 ","413,07 ","90,42 ","42,18 ","27,54 "
2022-04-17,domingo,abril,17,"1.191,86 ","986,14 ","644,09 ","104,71 ","20,32 ","217,02 ","70,11 ","37,89 ","12,77 "
2022-04-18,lunes,abril,29,"1.506,94 ","1.155,18 ","581,69 ","110,25 ","27,71 ","433,15 ","51,96 ","20,06 ","14,94 "
2022-04-19,martes,abril,38,"1.720,82 ","1.424,62 ","777,84 ","186,53 ","17,45 ","442,82 ","45,28 ","20,47 ","11,65 "
2022-04-20,mircoles,abril,31,"1.610,34 ","1.280,52 ","704,06 ","150,29 ","23,46 ","397,94 ","51,95 ","22,71 ","12,84 "
2022-04-21,jueves,abril,33,"1.749,20 ","1.419,82 ","801,62 ","140,61 ","25,03 ","450,17 ","53,01 ","24,29 ","13,64 "
2022-04-22,viernes,abril,29,"1.568,12 ","1.292,64 ","706,28 ","177,34 ","19,31 ","384,92 ","54,07 ","24,35 ","13,27 "
2022-04-23,sbado,abril,15,"1.013,23 ","840,59 ","466,41 ","100,62 ","10,84 ","262,71 ","67,55 ","31,09 ","17,51 "
2022-04-24,domingo,abril,20,"1.325,30 ","1.093,54 ","666,24 ","150,61 ","21,39 ","255,32 ","66,27 ","33,31 ","12,77 "
2022-04-25,lunes,abril,31,"1.712,54 ","1.444,42 ","810,65 ","136,84 ","30,63 ","466,32 ","55,24 ","26,15 ","15,04 "
2022-04-26,martes,abril,31,"1.683,16 ","1.414,97 ","804,48 ","127,94 ","29,23 ","453,36 ","54,30 ","25,95 ","14,62 "
2022-04-27,mircoles,abril,29,"1.509,25 ","1.308,80 ","645,56 ","154,60 ","24,99 ","483,66 ","52,04 ","22,26 ","16,68 "
2022-04-28,jueves,abril,32,"1.986,03 ","1.642,69 ","903,35 ","114,50 ","26,71 ","598,14 ","62,06 ","28,23 ","18,69 "
2022-04-29,viernes,abril,34,"1.596,67 ","1.338,67 ","809,85 ","142,54 ","31,06 ","355,24 ","46,96 ","23,82 ","10,45 "
2022-04-30,sbado,abril,19,"1.261,21 ","1.078,78 ","618,37 ","113,08 ","17,95 ","329,37 ","66,38 ","32,55 ","17,34 "
2022-01-05,domingo,mayo,18,"1.325,91 ","1.090,16 ","689,00 ","83,09 ","11,89 ","306,19 ","73,66 ","38,28 ","17,01 "
2022-02-05,lunes,mayo,26,"1.348,36 ","1.098,02 ","675,28 ","95,91 ","18,77 ","305,65 ","51,86 ","25,97 ","11,76 "
2022-03-05,martes,mayo,37,"1.588,88 ","1.313,89 ","837,25 ","104,84 ","23,20 ","348,61 ","42,94 ","22,63 ","9,42 "
2022-04-05,mircoles,mayo,30,"1.582,98 ","1.261,16 ","707,46 ","124,99 ","14,53 ","409,38 ","52,77 ","23,58 ","13,65 "
2022-05-05,jueves,mayo,33,"1.600,14 ","1.317,65 ","726,80 ","135,23 ","26,60 ","426,53 ","48,49 ","22,02 ","12,93 "
2022-06-05,viernes,mayo,23,"1.306,17 ","1.084,16 ","603,67 ","106,21 ","21,32 ","352,98 ","56,79 ","26,25 ","15,35 "
2022-07-05,sbado,mayo,22,"1.552,95 ","1.305,83 ","835,19 ","143,31 ","23,61 ","303,72 ","70,59 ","37,96 ","13,81 "
2022-08-05,domingo,mayo,20,"1.042,33 ","859,44 ","467,18 ","101,35 ","18,47 ","272,45 ","52,12 ","23,36 ","13,62 "
2022-09-05,lunes,mayo,27,"1.711,03 ","1.390,38 ","831,00 ","116,69 ","19,48 ","420,82 ","63,37 ","30,78 ","15,59 "
2022-10-05,martes,mayo,24,"1.161,36 ","976,49 ","516,60 ","99,31 ","12,98 ","347,58 ","48,39 ","21,53 ","14,48 "
2022-11-05,mircoles,mayo,35,"2.466,91 ","1.125,09 ","658,04 ","115,96 ","20,19 ","324,85 ","70,48 ","18,80 ","9,28 "
2022-12-05,jueves,mayo,25,"1.171,19 ","999,76 ","542,00 ","118,04 ","18,65 ","321,08 ","46,85 ","21,68 ","12,84 "
2022-05-13,viernes,mayo,18,"632,93 ","537,30 ","301,89 ","68,68 ","6,99 ","159,74 ","35,16 ","16,77 ","8,87 "
2022-05-14,sbado,mayo,13,"771,36 ","603,56 ","359,25 ","69,09 ","8,30 ","163,68 ","59,34 ","27,63 ","12,59 "
2022-05-15,domingo,mayo,17,"939,14 ","779,55 ","420,08 ","129,25 ","9,37 ","220,86 ","55,24 ","24,71 ","12,99 "
2022-05-16,lunes,mayo,27,"1.302,61 ","1.032,46 ","589,31 ","116,44 ","14,29 ","310,04 ","48,24 ","21,83 ","11,48 "
2022-05-17,martes,mayo,19,"980,00 ","711,43 ","397,01 ","80,16 ","10,17 ","217,70 ","51,58 ","20,90 ","11,46 "
2022-05-18,mircoles,mayo,26,"1.259,70 ","1.050,80 ","535,03 ","108,63 ","19,44 ","387,71 ","48,45 ","20,58 ","14,91 "
2022-05-19,jueves,mayo,20,"1.229,23 ","1.050,87 ","536,64 ","116,04 ","17,52 ","380,66 ","61,46 ","26,83 ","19,03 "
2022-05-20,viernes,mayo,17,"741,62 ","613,69 ","359,37 ","60,80 ","8,73 ","184,78 ","43,62 ","21,14 ","10,87 "
2022-05-21,sbado,mayo,16,"870,78 ","724,75 ","462,64 ","92,10 ","15,77 ","154,24 ","54,42 ","28,92 ","9,64 "
2022-05-22,domingo,mayo,22,"1.409,74 ","1.175,96 ","623,53 ","95,07 ","20,24 ","437,12 ","64,08 ","28,34 ","19,87 "
2022-05-23,lunes,mayo,17,"1.052,71 ","879,41 ","476,22 ","67,39 ","21,61 ","314,18 ","61,92 ","28,01 ","18,48 "
2022-05-24,martes,mayo,40,"2.420,53 ","2.021,23 ","1.162,35 ","159,14 ","45,08 ","654,64 ","60,51 ","29,06 ","16,37 "
2022-05-25,mircoles,mayo,20,"1.340,26 ","1.040,97 ","595,43 ","89,22 ","28,23 ","318,87 ","67,01 ","29,77 ","15,94 "
2022-05-26,jueves,mayo,31,"1.682,05 ","1.410,79 ","728,36 ","100,57 ","34,55 ","547,29 ","54,26 ","23,50 ","17,65 "
2022-05-27,viernes,mayo,21,"1.277,46 ","1.020,45 ","536,52 ","130,56 ","30,68 ","247,70 ","60,83 ","25,55 ","11,80 "
2022-05-28,sbado,mayo,19,"1.327,13 ","1.116,76 ","600,09 ","111,36 ","16,90 ","388,42 ","69,85 ","31,58 ","20,44 "
2022-05-29,domingo,mayo,31,"2.235,68 ","1.851,89 ","1.014,34 ","175,23 ","36,68 ","625,66 ","72,12 ","32,72 ","20,18 "
2022-05-30,lunes,mayo,52,"3.274,19 ","2.725,75 ","1.605,90 ","221,59 ","52,89 ","845,39 ","62,97 ","30,88 ","16,26 "
2022-05-31,martes,mayo,49,"3.119,23 ","2.630,23 ","1.385,44 ","255,66 ","59,75 ","929,38 ","63,66 ","28,27 ","18,97 "
2022-01-06,mircoles,junio,41,"2.659,94 ","2.237,20 ","1.218,37 ","166,29 ","60,12 ","792,41 ","64,88 ","29,72 ","19,33 "
2022-02-06,jueves,junio,38,"2.057,37 ","1.690,31 ","913,71 ","127,90 ","37,27 ","609,05 ","54,14 ","24,05 ","16,03 "
2022-03-06,viernes,junio,36,"1.953,60 ","1.619,03 ","849,96 ","235,42 ","26,28 ","507,39 ","54,27 ","23,61 ","14,09 "
2022-04-06,sbado,junio,12,"1.010,93 ","855,98 ","436,87 ","56,99 ","24,21 ","337,92 ","84,24 ","36,41 ","28,16 "
2022-05-06,domingo,junio,24,"1.262,21 ","1.048,64 ","582,62 ","120,01 ","21,32 ","324,73 ","52,59 ","24,28 ","13,53 "
2022-06-06,lunes,junio,38,"2.188,66 ","1.829,25 ","925,09 ","175,12 ","31,07 ","697,97 ","57,60 ","24,34 ","18,37 "
2022-07-06,martes,junio,33,"2.115,13 ","1.724,03 ","949,53 ","163,26 ","29,59 ","579,28 ","64,09 ","28,77 ","17,55 "
2022-08-06,mircoles,junio,45,"1.799,44 ","1.451,35 ","664,10 ","165,95 ","24,85 ","591,69 ","39,99 ","14,76 ","13,15 "
2022-09-06,jueves,junio,93,"4.210,06 ","3.490,16 ","932,48 ","370,50 ","81,75 ","2.102,32 ","45,27 ","10,03 ","22,61 "
2022-10-06,viernes,junio,73,"3.660,26 ","3.052,38 ","617,29 ","263,98 ","47,90 ","2.123,22 ","50,14 ","8,46 ","29,09 "
2022-11-06,sbado,junio,24,"1.625,04 ","1.336,20 ","661,42 ","186,51 ","30,80 ","455,07 ","67,71 ","27,56 ","18,96 "
2022-12-06,domingo,junio,33,"1.983,44 ","1.597,88 ","885,94 ","190,49 ","28,92 ","487,71 ","60,10 ","26,85 ","14,78 "
2022-06-13,lunes,junio,40,"2.012,32 ","1.609,07 ","846,94 ","157,60 ","34,66 ","494,86 ","50,31 ","21,17 ","12,37 "
2022-06-14,martes,junio,35,"2.442,57 ","2.032,29 ","1.133,88 ","156,23 ","40,47 ","701,73 ","69,79 ","32,40 ","20,05 "
2022-06-15,mircoles,junio,18,"901,80 ","750,12 ","373,53 ","100,65 ","15,15 ","260,79 ","50,10 ","20,75 ","14,49 "
2022-06-16,jueves,junio,26,"1.162,89 ","1.000,79 ","465,66 ","123,12 ","26,01 ","385,98 ","44,73 ","17,91 ","14,85 "
2022-06-17,viernes,junio,25,"2.172,44 ","1.808,49 ","802,21 ","207,86 ","32,27 ","758,96 ","86,90 ","32,09 ","30,36 "
2022-06-18,sbado,junio,23,"1.443,74 ","1.203,88 ","717,64 ","97,16 ","19,66 ","369,47 ","62,77 ","31,20 ","16,06 "
2022-06-19,domingo,junio,21,"1.580,47 ","1.089,24 ","600,32 ","108,50 ","21,58 ","356,36 ","75,26 ","28,59 ","16,97 "
2022-06-20,lunes,junio,36,"1.907,06 ","1.574,06 ","757,11 ","164,97 ","43,25 ","597,14 ","52,97 ","21,03 ","16,59 "
2022-06-21,martes,junio,30,"1.986,52 ","1.662,53 ","819,30 ","126,87 ","27,36 ","689,03 ","66,22 ","27,31 ","22,97 "
2022-06-22,mircoles,junio,24,"1.547,49 ","1.293,97 ","647,88 ","129,86 ","22,17 ","494,04 ","64,48 ","27,00 ","20,58 "
2022-06-23,jueves,junio,22,"1.333,21 ","1.117,53 ","616,37 ","129,12 ","17,04 ","355,01 ","60,60 ","28,02 ","16,14 "
2022-06-24,viernes,junio,16,"844,88 ","673,10 ","342,26 ","99,71 ","16,19 ","212,53 ","52,81 ","21,39 ","13,28 "
2022-06-25,sbado,junio,24,"1.488,14 ","1.247,41 ","635,04 ","133,33 ","32,43 ","446,64 ","62,01 ","26,46 ","18,61 "
2022-06-26,domingo,junio,20,"1.417,38 ","1.176,99 ","664,74 ","98,46 ","25,05 ","388,71 ","70,87 ","33,24 ","19,44 "
2022-06-27,lunes,junio,39,"2.249,23 ","1.882,82 ","998,19 ","180,15 ","45,75 ","658,77 ","57,67 ","25,59 ","16,89 "
2022-06-28,martes,junio,49,"2.079,76 ","1.733,44 ","1.010,98 ","175,15 ","25,47 ","521,80 ","42,44 ","20,63 ","10,65 "
2022-06-29,mircoles,junio,47,"2.705,53 ","2.231,42 ","1.265,03 ","209,41 ","45,46 ","706,71 ","57,56 ","26,92 ","15,04 "
